# RepeaterTastic KISS modem build targets.
#
# Format (pipe-separated, whitespace around fields ignored):
#   pio env | friendly name | MCU | radio | flash format [| options]
#
# options: core=pioarduino  build with a separate PlatformIO core dir (ESP32-C6 envs use the
#                           pioarduino espressif32 fork, which cannot share ~/.platformio with
#                           platformio/espressif32@6.11.0)
#
# flash format: esp32  -> <env>-factory.bin (esptool, 0x0) + <env>-app.bin (0x10000)
#               nrf52  -> <env>.uf2 (UF2 bootloader drag & drop) + <env>-dfu.zip (adafruit-nrfutil)
#               rp2040 -> <env>.uf2 (BOOTSEL drag & drop)
#               stm32  -> <env>.bin / <env>.hex (STM32CubeProgrammer / SWD)
#
# `build.sh all` builds every line; `build.sh <env> [<env> ...]` builds a subset.

# ---- Heltec -------------------------------------------------------------------------------
Heltec_v3_kiss_modem               | Heltec WiFi LoRa 32 V3                  | ESP32-S3  | SX1262 | esp32
heltec_v4_kiss_modem               | Heltec WiFi LoRa 32 V4                  | ESP32-S3  | SX1262 | esp32
heltec_v4_r8_kiss_modem            | Heltec WiFi LoRa 32 V4 (R8)             | ESP32-S3  | SX1262 | esp32
heltec_v4_r8_tft_kiss_modem        | Heltec WiFi LoRa 32 V4 (R8, TFT)        | ESP32-S3  | SX1262 | esp32
Heltec_v2_kiss_modem               | Heltec WiFi LoRa 32 V2                  | ESP32     | SX1276 | esp32
Heltec_t114_kiss_modem             | Heltec Mesh Node T114                   | nRF52840  | SX1262 | nrf52
Heltec_Wireless_Tracker_kiss_modem | Heltec Wireless Tracker                 | ESP32-S3  | SX1262 | esp32
heltec_tracker_v2_kiss_modem       | Heltec Wireless Tracker V2              | ESP32-S3  | SX1262 | esp32
Heltec_Wireless_Paper_kiss_modem   | Heltec Wireless Paper                   | ESP32-S3  | SX1262 | esp32
Heltec_E213_kiss_modem             | Heltec Vision Master E213               | ESP32-S3  | SX1262 | esp32
Heltec_E290_kiss_modem             | Heltec Vision Master E290               | ESP32-S3  | SX1262 | esp32
Heltec_T190_kiss_modem             | Heltec Vision Master T190               | ESP32-S3  | SX1262 | esp32
Heltec_ct62_kiss_modem             | Heltec HT-CT62                          | ESP32-C3  | SX1262 | esp32
